Name,DOB,TOB,Place,Zodiac,Moon_Sign,Nakshatra,Nakshatra_Lord,Pada,Moon_Lord,Sun_Sign,Sun_Lord,Ganam,Deity,Animal_Sign,Nadi,Color,Birth_Stone,Symbol,Planet,Enemy_Yoni,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Guardian_Hindu,Guardian_Greek,Guardian_Norse,Devil_Hindu,Devil_Greek,Devil_Norse,Mythical_Animal,Mythic_Story
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:15,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Knowledge,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,jaipur rajsthan,Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,"jaipur,rajasthan",Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,"jaipur,rajasthan",Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,Saraswati,Apollo,Bragi,Rahu,Eris,Loki,Phoenix,"devansh, born under traits Cancer, Dhanu, Purva Ashadha, Manushya, is guided by Saraswati and guarded by Phoenix. Shadow trials arise from Rahu, Eris, and Loki, forging a mythic journey of self-mastery."
devansh,7/10/2025,12:00,"jaipur,rajasthan",Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,,,,,,,,
devansh,7/10/2025,12:00,"jaipur,rajasthan",Cancer,Dhanu,Purva Ashadha,Venus,2,Jupiter,Mithuna,Mercury,Manushya,"Apas, Toya (North)",Monkey,Pitta,Black,Diamond,Elephant’s Tusk,Shukra,Sheep,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead,Saraswati,Apollo,Bragi,Rahu,Eris,Loki,Phoenix,"devansh, born under traits Cancer, Dhanu, Purva Ashadha, Manushya, is guided by Saraswati and guarded by Phoenix. Shadow trials arise from Rahu, Eris, and Loki, forging a mythic journey of self-mastery."
devansh gupta,5/17/2023,3:00,"jaipur,rajasthan",Taurus,Meena,Revati,Mercury,4,Jupiter,Vrishabha,Venus,Deva,Pushan,Elephant,Kapha,Brown,Emerald,Fish,Budha,Lion,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Creator,Lead,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amit nagpal ,2025-07-14,12:00,"alwar,rajasthan",Cancer,Kumbha,Shatabhisha,Rahu,1,Saturn,Mithuna,Mercury,Asura,Varuna,Horse,Vata,Aquamarine,Hessonite,"Hundred Stars (An ox cart, a circle or round charm)",Rahu,Buffalo,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead
amit nagpal ,2025-07-14,12:00,"alwar,rajasthan",Cancer,Kumbha,Shatabhisha,Rahu,1,Saturn,Mithuna,Mercury,Asura,Varuna,Horse,Vata,Aquamarine,Hessonite,"Hundred Stars (An ox cart, a circle or round charm)",Rahu,Buffalo,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead
amit nagpal ,1978-07-09,12:49,"alwar,rajasthan",Cancer,Simha,Magha,Ketu,2,Sun,Mithuna,Mercury,Asura,Pitris/Pitragana,Rat,Kapha,Cream,Chrysoberyl,Palanquin,Ketu,Cat,Solitude,Withdraw,Rules,Logic,Avoid,Power,Rejection,Duty,Protector,Lead
